

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Dec 18 14:10:59 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   206  001A                     	;# 
   207  001B                     	;# 
   208  001B                     	;# 
   209  001C                     	;# 
   210  001D                     	;# 
   211  001E                     	;# 
   212  001F                     	;# 
   213  0081                     	;# 
   214  0085                     	;# 
   215  0086                     	;# 
   216  0087                     	;# 
   217  0088                     	;# 
   218  0089                     	;# 
   219  008C                     	;# 
   220  008D                     	;# 
   221  008E                     	;# 
   222  0091                     	;# 
   223  0092                     	;# 
   224  0093                     	;# 
   225  0094                     	;# 
   226  0098                     	;# 
   227  0099                     	;# 
   228  009C                     	;# 
   229  009D                     	;# 
   230  009E                     	;# 
   231  009F                     	;# 
   232  010C                     	;# 
   233  010D                     	;# 
   234  010E                     	;# 
   235  010F                     	;# 
   236  018C                     	;# 
   237  018D                     	;# 
   238  0000                     	;# 
   239  0001                     	;# 
   240  0002                     	;# 
   241  0003                     	;# 
   242  0004                     	;# 
   243  0005                     	;# 
   244  0006                     	;# 
   245  0007                     	;# 
   246  0008                     	;# 
   247  0009                     	;# 
   248  000A                     	;# 
   249  000B                     	;# 
   250  000C                     	;# 
   251  000D                     	;# 
   252  000E                     	;# 
   253  000E                     	;# 
   254  000F                     	;# 
   255  0010                     	;# 
   256  0011                     	;# 
   257  0012                     	;# 
   258  0013                     	;# 
   259  0014                     	;# 
   260  0015                     	;# 
   261  0015                     	;# 
   262  0016                     	;# 
   263  0017                     	;# 
   264  0018                     	;# 
   265  0019                     	;# 
   266  001A                     	;# 
   267  001B                     	;# 
   268  001B                     	;# 
   269  001C                     	;# 
   270  001D                     	;# 
   271  001E                     	;# 
   272  001F                     	;# 
   273  0081                     	;# 
   274  0085                     	;# 
   275  0086                     	;# 
   276  0087                     	;# 
   277  0088                     	;# 
   278  0089                     	;# 
   279  008C                     	;# 
   280  008D                     	;# 
   281  008E                     	;# 
   282  0091                     	;# 
   283  0092                     	;# 
   284  0093                     	;# 
   285  0094                     	;# 
   286  0098                     	;# 
   287  0099                     	;# 
   288  009C                     	;# 
   289  009D                     	;# 
   290  009E                     	;# 
   291  009F                     	;# 
   292  010C                     	;# 
   293  010D                     	;# 
   294  010E                     	;# 
   295  010F                     	;# 
   296  018C                     	;# 
   297  018D                     	;# 
   298  0000                     	;# 
   299  0001                     	;# 
   300  0002                     	;# 
   301  0003                     	;# 
   302  0004                     	;# 
   303  0005                     	;# 
   304  0006                     	;# 
   305  0007                     	;# 
   306  0008                     	;# 
   307  0009                     	;# 
   308  000A                     	;# 
   309  000B                     	;# 
   310  000C                     	;# 
   311  000D                     	;# 
   312  000E                     	;# 
   313  000E                     	;# 
   314  000F                     	;# 
   315  0010                     	;# 
   316  0011                     	;# 
   317  0012                     	;# 
   318  0013                     	;# 
   319  0014                     	;# 
   320  0015                     	;# 
   321  0015                     	;# 
   322  0016                     	;# 
   323  0017                     	;# 
   324  0018                     	;# 
   325  0019                     	;# 
   326  001A                     	;# 
   327  001B                     	;# 
   328  001B                     	;# 
   329  001C                     	;# 
   330  001D                     	;# 
   331  001E                     	;# 
   332  001F                     	;# 
   333  0081                     	;# 
   334  0085                     	;# 
   335  0086                     	;# 
   336  0087                     	;# 
   337  0088                     	;# 
   338  0089                     	;# 
   339  008C                     	;# 
   340  008D                     	;# 
   341  008E                     	;# 
   342  0091                     	;# 
   343  0092                     	;# 
   344  0093                     	;# 
   345  0094                     	;# 
   346  0098                     	;# 
   347  0099                     	;# 
   348  009C                     	;# 
   349  009D                     	;# 
   350  009E                     	;# 
   351  009F                     	;# 
   352  010C                     	;# 
   353  010D                     	;# 
   354  010E                     	;# 
   355  010F                     	;# 
   356  018C                     	;# 
   357  018D                     	;# 
   358  001A                     _RCREG	set	26
   359  0019                     _TXREG	set	25
   360  0065                     _RCIF	set	101
   361  00C6                     _RX9	set	198
   362  00C4                     _CREN	set	196
   363  005F                     _GIE	set	95
   364  005E                     _PEIE	set	94
   365  00C7                     _SPEN	set	199
   366  0043                     _RD3	set	67
   367  0042                     _RD2	set	66
   368  0047                     _RD7	set	71
   369  0046                     _RD6	set	70
   370  0045                     _RD5	set	69
   371  0044                     _RD4	set	68
   372  0041                     _RD1	set	65
   373  0033                     _RB3	set	51
   374  0099                     _SPBRG	set	153
   375  0088                     _TRISD	set	136
   376  04C1                     _TRMT	set	1217
   377  0465                     _RCIE	set	1125
   378  04C6                     _TX9	set	1222
   379  04C5                     _TXEN	set	1221
   380  04C4                     _SYNC	set	1220
   381  04C2                     _BRGH	set	1218
   382  043F                     _TRISC7	set	1087
   383  043E                     _TRISC6	set	1086
   384  0443                     _TRISD3	set	1091
   385  0442                     _TRISD2	set	1090
   386                           
   387                           	psect	strings
   388  0294                     __pstrings:	
   389  0294                     stringtab:	
   390  0294                     __stringtab:	
   391  0294                     stringcode:	
   392                           ;	String table - string pointers are 1 byte each
   393                           
   394  0294                     stringdir:	
   395  0294  3002               	movlw	high stringdir
   396  0295  008A               	movwf	10
   397  0296  0804               	movf	4,w
   398  0297  0A84               	incf	4,f
   399  0298  0782               	addwf	2,f
   400  0299                     __stringbase:	
   401  0299  3400               	retlw	0
   402  029A                     __end_of__stringtab:	
   403  029A                     STR_2:	
   404  029A  344E               	retlw	78	;'N'
   405  029B  3449               	retlw	73	;'I'
   406  029C  3443               	retlw	67	;'C'
   407  029D  3445               	retlw	69	;'E'
   408  029E  3420               	retlw	32	;' '
   409  029F  3454               	retlw	84	;'T'
   410  02A0  344F               	retlw	79	;'O'
   411  02A1  3420               	retlw	32	;' '
   412  02A2  344D               	retlw	77	;'M'
   413  02A3  3445               	retlw	69	;'E'
   414  02A4  3445               	retlw	69	;'E'
   415  02A5  3454               	retlw	84	;'T'
   416  02A6  3420               	retlw	32	;' '
   417  02A7  3459               	retlw	89	;'Y'
   418  02A8  344F               	retlw	79	;'O'
   419  02A9  3455               	retlw	85	;'U'
   420  02AA  3400               	retlw	0
   421  02AB                     STR_1:	
   422  02AB  3454               	retlw	84	;'T'
   423  02AC  3448               	retlw	72	;'H'
   424  02AD  3449               	retlw	73	;'I'
   425  02AE  3453               	retlw	83	;'S'
   426  02AF  3427               	retlw	39	;'''
   427  02B0  3453               	retlw	83	;'S'
   428  02B1  3420               	retlw	32	;' '
   429  02B2  344D               	retlw	77	;'M'
   430  02B3  3459               	retlw	89	;'Y'
   431  02B4  3420               	retlw	32	;' '
   432  02B5  3448               	retlw	72	;'H'
   433  02B6  344F               	retlw	79	;'O'
   434  02B7  344D               	retlw	77	;'M'
   435  02B8  3445               	retlw	69	;'E'
   436  02B9  3420               	retlw	32	;' '
   437  02BA  3400               	retlw	0
   438                           
   439                           ; #config settings
   440  0000                     
   441                           	psect	cinit
   442  0011                     start_initialization:	
   443  0011                     __initialization:	
   444                           
   445                           ; Clear objects allocated to COMMON
   446  0011  01FB               	clrf	__pbssCOMMON& (0+127)
   447  0012  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   448  0013  01FD               	clrf	(__pbssCOMMON+2)& (0+127)
   449                           
   450                           ; Clear objects allocated to BANK0
   451  0014  1283               	bcf	3,5	;RP0=0, select bank0
   452  0015  1303               	bcf	3,6	;RP1=0, select bank0
   453  0016  01AE               	clrf	__pbssBANK0& (0+127)
   454  0017  01AF               	clrf	(__pbssBANK0+1)& (0+127)
   455  0018  01B0               	clrf	(__pbssBANK0+2)& (0+127)
   456  0019  01B1               	clrf	(__pbssBANK0+3)& (0+127)
   457  001A  01B2               	clrf	(__pbssBANK0+4)& (0+127)
   458  001B  01B3               	clrf	(__pbssBANK0+5)& (0+127)
   459  001C  01B4               	clrf	(__pbssBANK0+6)& (0+127)
   460  001D  01B5               	clrf	(__pbssBANK0+7)& (0+127)
   461  001E  01B6               	clrf	(__pbssBANK0+8)& (0+127)
   462  001F  01B7               	clrf	(__pbssBANK0+9)& (0+127)
   463  0020                     end_of_initialization:	
   464                           ;End of C runtime variable initialization code
   465                           
   466  0020                     __end_of__initialization:	
   467  0020  0183               	clrf	3
   468  0021  120A  118A  28C1   	ljmp	_main	;jump to C main() function
   469                           
   470                           	psect	bssCOMMON
   471  007B                     __pbssCOMMON:	
   472  007B                     _UART_size:	
   473  007B                     	ds	1
   474  007C                     _UART_rear:	
   475  007C                     	ds	1
   476  007D                     _UART_front:	
   477  007D                     	ds	1
   478                           
   479                           	psect	bssBANK0
   480  002E                     __pbssBANK0:	
   481  002E                     _UART_Buffer:	
   482  002E                     	ds	10
   483                           
   484                           	psect	cstackCOMMON
   485  0070                     __pcstackCOMMON:	
   486  0070                     ?_LCD_Init:	
   487  0070                     ?_LCD_Clear:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0070                     ?_LCD_Write_String:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0070                     ?_main:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0070                     ?_LCD_DATA:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0070                     ?_LCD_CMD:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0070                     ?_LCD_Write_Char:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0070                     ?_UART_isr:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0070                     ?_ISR:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0070                     ?___awmod:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0070                     ___awmod@divisor:	
   515                           ; 2 bytes @ 0x0
   516                           
   517                           
   518                           ; 2 bytes @ 0x0
   519  0070                     	ds	2
   520  0072                     ___awmod@dividend:	
   521                           
   522                           ; 2 bytes @ 0x2
   523  0072                     	ds	2
   524  0074                     ??___awmod:	
   525                           
   526                           ; 1 bytes @ 0x4
   527  0074                     	ds	1
   528  0075                     ___awmod@counter:	
   529                           
   530                           ; 1 bytes @ 0x5
   531  0075                     	ds	1
   532  0076                     ___awmod@sign:	
   533                           
   534                           ; 1 bytes @ 0x6
   535  0076                     	ds	1
   536  0077                     ??_UART_isr:	
   537                           
   538                           ; 1 bytes @ 0x7
   539  0077                     	ds	1
   540  0078                     ??_ISR:	
   541                           
   542                           ; 1 bytes @ 0x8
   543  0078                     	ds	3
   544                           
   545                           	psect	cstackBANK0
   546  0020                     __pcstackBANK0:	
   547  0020                     ??_LCD_DATA:	
   548  0020                     LCD_DATA@Data:	
   549                           ; 1 bytes @ 0x0
   550                           
   551                           
   552                           ; 1 bytes @ 0x0
   553  0020                     	ds	1
   554  0021                     ??_LCD_CMD:	
   555  0021                     ??_LCD_Write_Char:	
   556                           ; 1 bytes @ 0x1
   557                           
   558                           
   559                           ; 1 bytes @ 0x1
   560  0021                     	ds	2
   561  0023                     LCD_CMD@CMD:	
   562  0023                     LCD_Write_Char@Low4:	
   563                           ; 1 bytes @ 0x3
   564                           
   565                           
   566                           ; 1 bytes @ 0x3
   567  0023                     	ds	1
   568  0024                     ??_LCD_Init:	
   569  0024                     ??_LCD_Clear:	
   570                           ; 1 bytes @ 0x4
   571                           
   572  0024                     ?_LCD_Set_Cursor:	
   573                           ; 1 bytes @ 0x4
   574                           
   575  0024                     LCD_Set_Cursor@c:	
   576                           ; 1 bytes @ 0x4
   577                           
   578  0024                     LCD_Write_Char@High4:	
   579                           ; 1 bytes @ 0x4
   580                           
   581                           
   582                           ; 1 bytes @ 0x4
   583  0024                     	ds	1
   584  0025                     ??_LCD_Set_Cursor:	
   585  0025                     LCD_Write_Char@Data:	
   586                           ; 1 bytes @ 0x5
   587                           
   588                           
   589                           ; 1 bytes @ 0x5
   590  0025                     	ds	1
   591  0026                     ??_LCD_Write_String:	
   592  0026                     LCD_Write_String@i:	
   593                           ; 1 bytes @ 0x6
   594                           
   595                           
   596                           ; 2 bytes @ 0x6
   597  0026                     	ds	1
   598  0027                     LCD_Set_Cursor@r:	
   599                           
   600                           ; 1 bytes @ 0x7
   601  0027                     	ds	1
   602  0028                     LCD_Set_Cursor@Low4:	
   603  0028                     LCD_Write_String@str:	
   604                           ; 1 bytes @ 0x8
   605                           
   606                           
   607                           ; 1 bytes @ 0x8
   608  0028                     	ds	1
   609  0029                     LCD_Set_Cursor@High4:	
   610                           
   611                           ; 1 bytes @ 0x9
   612  0029                     	ds	1
   613  002A                     LCD_Set_Cursor@Temp:	
   614                           
   615                           ; 1 bytes @ 0xA
   616  002A                     	ds	1
   617  002B                     ??_main:	
   618                           
   619                           ; 1 bytes @ 0xB
   620  002B                     	ds	3
   621                           
   622                           	psect	maintext
   623  00C1                     __pmaintext:	
   624 ;;
   625 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   626 ;;
   627 ;; *************** function _main *****************
   628 ;; Defined at:
   629 ;;		line 13 in file "main.c"
   630 ;; Parameters:    Size  Location     Type
   631 ;;		None
   632 ;; Auto vars:     Size  Location     Type
   633 ;;		None
   634 ;; Return value:  Size  Location     Type
   635 ;;                  1    wreg      void 
   636 ;; Registers used:
   637 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   638 ;; Tracked objects:
   639 ;;		On entry : B00/0
   640 ;;		On exit  : 0/0
   641 ;;		Unchanged: 0/0
   642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   643 ;;      Params:         0       0       0       0       0
   644 ;;      Locals:         0       0       0       0       0
   645 ;;      Temps:          0       3       0       0       0
   646 ;;      Totals:         0       3       0       0       0
   647 ;;Total ram usage:        3 bytes
   648 ;; Hardware stack levels required when called:    6
   649 ;; This function calls:
   650 ;;		_LCD_Clear
   651 ;;		_LCD_Init
   652 ;;		_LCD_Set_Cursor
   653 ;;		_LCD_Write_String
   654 ;; This function is called by:
   655 ;;		Startup code after reset
   656 ;; This function uses a non-reentrant model
   657 ;;
   658                           
   659                           
   660                           ;psect for function _main
   661  00C1                     _main:	
   662  00C1                     l1238:	
   663                           ;incstack = 0
   664                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   665                           
   666                           
   667                           ;main.c: 14:     LCD_Init();
   668  00C1  120A  118A  2024  120A  118A  	fcall	_LCD_Init
   669  00C6                     l1240:	
   670                           
   671                           ;main.c: 15:     _delay((unsigned long)((500)*(10000000/4000.0)));
   672  00C6  3007               	movlw	7
   673  00C7  1283               	bcf	3,5	;RP0=0, select bank0
   674  00C8  1303               	bcf	3,6	;RP1=0, select bank0
   675  00C9  00AD               	movwf	??_main+2
   676  00CA  3058               	movlw	88
   677  00CB  00AC               	movwf	??_main+1
   678  00CC  3059               	movlw	89
   679  00CD  00AB               	movwf	??_main
   680  00CE                     u577:	
   681  00CE  0BAB               	decfsz	??_main,f
   682  00CF  28CE               	goto	u577
   683  00D0  0BAC               	decfsz	??_main+1,f
   684  00D1  28CE               	goto	u577
   685  00D2  0BAD               	decfsz	??_main+2,f
   686  00D3  28CE               	goto	u577
   687  00D4                     l1242:	
   688                           
   689                           ;main.c: 16:     LCD_Clear();
   690  00D4  120A  118A  2305  120A  118A  	fcall	_LCD_Clear
   691  00D9                     l1244:	
   692                           
   693                           ;main.c: 24:     {;main.c: 25:         if(RB3 == 1)
   694  00D9  1283               	bcf	3,5	;RP0=0, select bank0
   695  00DA  1303               	bcf	3,6	;RP1=0, select bank0
   696  00DB  1D86               	btfss	6,3	;volatile
   697  00DC  28DE               	goto	u511
   698  00DD  28DF               	goto	u510
   699  00DE                     u511:	
   700  00DE  291D               	goto	l20
   701  00DF                     u510:	
   702  00DF                     l1246:	
   703                           
   704                           ;main.c: 26:         {;main.c: 27:             RD1 = 1;
   705  00DF  1488               	bsf	8,1	;volatile
   706  00E0                     l1248:	
   707                           
   708                           ;main.c: 28:             LCD_Set_Cursor(1,1);
   709  00E0  01A4               	clrf	LCD_Set_Cursor@c
   710  00E1  0AA4               	incf	LCD_Set_Cursor@c,f
   711  00E2  3001               	movlw	1
   712  00E3  120A  118A  217F  120A  118A  	fcall	_LCD_Set_Cursor
   713  00E8                     l1250:	
   714                           
   715                           ;main.c: 29:             LCD_Write_String("THIS'S MY HOME ");
   716  00E8  3012               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   717  00E9  120A  118A  226B  120A  118A  	fcall	_LCD_Write_String
   718  00EE                     l1252:	
   719                           
   720                           ;main.c: 30:             _delay((unsigned long)((3000)*(10000000/4000.0)));
   721  00EE  3027               	movlw	39
   722  00EF  1283               	bcf	3,5	;RP0=0, select bank0
   723  00F0  1303               	bcf	3,6	;RP1=0, select bank0
   724  00F1  00AD               	movwf	??_main+2
   725  00F2  300D               	movlw	13
   726  00F3  00AC               	movwf	??_main+1
   727  00F4  3025               	movlw	37
   728  00F5  00AB               	movwf	??_main
   729  00F6                     u587:	
   730  00F6  0BAB               	decfsz	??_main,f
   731  00F7  28F6               	goto	u587
   732  00F8  0BAC               	decfsz	??_main+1,f
   733  00F9  28F6               	goto	u587
   734  00FA  0BAD               	decfsz	??_main+2,f
   735  00FB  28F6               	goto	u587
   736  00FC  28FD               	nop2
   737  00FD                     l1254:	
   738                           
   739                           ;main.c: 31:             LCD_Set_Cursor(2,1);
   740  00FD  1283               	bcf	3,5	;RP0=0, select bank0
   741  00FE  1303               	bcf	3,6	;RP1=0, select bank0
   742  00FF  01A4               	clrf	LCD_Set_Cursor@c
   743  0100  0AA4               	incf	LCD_Set_Cursor@c,f
   744  0101  3002               	movlw	2
